-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:175:9-183:20
	android:grantUriPermissions
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:179:13-47
	android:authorities
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:177:13-60
	android:exported
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:176:13-62
manifest
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\04b0d55192c3b62f0e01854b2f7c71e5\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1a84d014cd6a9e7689e0d2213a08c120\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\156f613e08b93711e742614783105f1a\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\37e85c213cdfc5fbed0ba2944371ffbc\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e4cedfc6fc2bdb896a46da0ed447a56a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\a3773347c6bd0df8492aa7941e315f90\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ad82d0e71ac4a7d72b9813a56e72f4c5\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6452cf840c75467fcdbdb8dc53901167\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c0fd66636fd27fde653006edcbc28846\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\65bc9ce5a47a70feef890ac52b2844b2\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f5d35e92510bda4cac76735500101b18\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0284690c9c19e21a9c97d603a0a9e582\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\cb91f59b28f76519d9836345aade6391\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6fb3e519786ccae69507ffcd022d6f99\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4dac773f86412cf12ebb7ea5bafd59fe\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\865196056dc1eb68ef9ff5b1ec5ef4b4\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\077ad94575ce122112f3503d8d3b6e21\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\76c9b3e3f20ac269b746017e7417265b\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\cb6ab9ba8c3d9297c91d738e04b151fa\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ecf851da019fd1550a806ae1ff1b7d87\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\7e6b8d49a51060dcd26822db5ffdb223\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\40c52c4c4c8de1102b71fd7c0ad71069\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1d65c1b9916c5ea19496b4e3a47ed5d2\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\c388a634b865ac84f477f03a1acdede3\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4641f22bf215c2eb81d9283e309de1fa\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\92110bd8b99f3397e731ce44c9938273\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\36cf65bba6a4a39d743525958f0432ae\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\55c6dffc81ffb86ec76fb9c579714d91\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b1e8721a8a604313469170e004e55a67\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b4033954b06b08c8ac262bf958eccc6f\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\03402f268d54ab18d1e59975ba6641ea\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\37a0d0556316de174207e111a5d760d9\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\46a9ace64c710a88f29fe9e1bffba3f7\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e9bd1066b7a71f6d86f98873a8c2909b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d06d3bc5a9622ebedfa9ee6bee3ad6d7\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\399565fded0608dc70218e3dad01e5bb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6082997dacfd0459d56728a7e7f970e1\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\ec2cdb6f8338fab4ca9a314896b1258d\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2a57cf515c7f896d904d305177521f66\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\88d99ecd3914acafbdf118721c0a9ef9\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\365faefee36cb706d865d36182c56c2d\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d7d180cf69ba7b0cc7f3c68f8faee197\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2bdac347ffde6fe4f6bde08458eb481e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2967ad57308da703b2f64b695a736bd2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5cf9bba9d0a000bfdbc246ed726cea07\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1b10721c4946e1e021d50c230539305b\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b368888140be35aea06e9a1c0de73a1f\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\a3487eb170afffc91fd0837b7cd75450\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\dea5a22252ed7506de5ad2057f72d7e6\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3970218493631aa55aa0bac0fd1e5ac0\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\13df9b2b3e22e8f08f235c1d14382ada\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\10669d8f5920e52f64d1bf431bd80240\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\98d8bcacaea940900c7061261bf534d2\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\4696e27c434baa4e69d6e151095a0847\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
	package
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:4:5-53
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.telephony
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:7:5-9:36
	android:required
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:9:9-33
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:8:9-50
uses-feature#android.hardware.touchscreen
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:12:9-33
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:11:9-52
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:14:5-111
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:14:79-107
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:16:5-80
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.INTERNET
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:18:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25081acab648c01cc7ce378a613c8043\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25081acab648c01cc7ce378a613c8043\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fd9d1009ff1417db802873bd5a307f9a\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fd9d1009ff1417db802873bd5a307f9a\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2c2faff8be1b6b7bc8482c2803a31576\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2c2faff8be1b6b7bc8482c2803a31576\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\167c29c2089911140da4b9bd55887e18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\167c29c2089911140da4b9bd55887e18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\db3db68386551d5e3e5d5b1896ec1374\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\db3db68386551d5e3e5d5b1896ec1374\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2334d55dfaeffa48bbd7fbd48d1d8455\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2334d55dfaeffa48bbd7fbd48d1d8455\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56f1b6501ec069a06a006f969aa872a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56f1b6501ec069a06a006f969aa872a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\12fca10ed8bbca8fd8f55487f84e0ac4\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\12fca10ed8bbca8fd8f55487f84e0ac4\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56ab028af9d7d825aa4947312ec9517\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\b56ab028af9d7d825aa4947312ec9517\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\26df310c84e564526322424cd7776f6a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\26df310c84e564526322424cd7776f6a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\941f74ed71bc3c58642c90b906104a52\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\941f74ed71bc3c58642c90b906104a52\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5c4583e8283a3d8a5568a220b72eaf44\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5c4583e8283a3d8a5568a220b72eaf44\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [ch.acra:acra-http:5.1.3] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d057cbcf802b4bf5b5758bf1b5b2b75a\jetified-acra-http-5.1.3\AndroidManifest.xml:25:5-67
MERGED from [ch.acra:acra-http:5.1.3] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d057cbcf802b4bf5b5758bf1b5b2b75a\jetified-acra-http-5.1.3\AndroidManifest.xml:25:5-67
